id,season,episode,key,partners,mentions
1,1,1,Ross & Rachel,Ross & Rachel,4
1,1,1,Rachel & Joey,Rachel & Joey,1
2,1,2,Ross & Rachel,Ross & Rachel,1
2,1,2,Ross,Ross & Carol,2
2,1,2,Rachel & Joey,Rachel & Joey,1
2,1,2,Rachel,Rachel & Barry,3
2,1,2,Monica & Chandler,Monica & Chandler,1
5,1,5,Ross & Rachel,Ross & Rachel,3
5,1,5,Ross,Ross & Carol,1
5,1,5,Chandler,Chandler & Janice,2
6,1,6,Monica & Chandler,Monica & Chandler,1
7,1,7,Ross & Rachel,Ross & Rachel,3
7,1,7,Rachel & Joey,Rachel & Joey,2
7,1,7,Rachel,Rachel & Paolo,2
8,1,8,Rachel,Rachel & Paolo,1
10,1,10,Rachel,Rachel & Paolo,1
10,1,10,Phoebe,Phoebe & David,3
11,1,11,Ross & Rachel,Ross & Rachel,3
11,1,11,Rachel & Joey,Rachel & Joey,3
11,1,11,Rachel,Rachel & Paolo,5
11,1,11,Monica & Chandler,Monica & Chandler,1
12,1,12,Ross & Rachel,Ross & Rachel,2
12,1,12,Rachel,Rachel & Paolo,3
13,1,13,Monica & Chandler,Monica & Chandler,1
14,1,14,Ross & Rachel,Ross & Rachel,1
14,1,14,Ross,Ross & Carol,1
14,1,14,Chandler,Chandler & Janice,3
16,1,16,Ross & Rachel,Ross & Rachel,3
16,1,16,Ross,Ross & Carol,2
16,1,16,Rachel & Joey,Rachel & Joey,1
16,1,16,Monica & Chandler,Monica & Chandler,3
17,1,17,Ross & Rachel,Ross & Rachel,6
17,1,17,Rachel,Rachel & Tag,1
17,1,17,Monica & Chandler,Monica & Chandler,4
18,1,18,Ross & Rachel,Ross & Rachel,1
18,1,18,Monica & Chandler,Monica & Chandler,2
19,1,19,Ross & Rachel,Ross & Rachel,2
19,1,19,Rachel,Rachel & Tag,1
20,1,20,Rachel,Rachel & Barry,4
22,1,22,Ross & Rachel,Ross & Rachel,3
22,1,22,Rachel & Joey,Rachel & Joey,1
22,1,22,Monica & Chandler,Monica & Chandler,1
23,1,23,Monica & Chandler,Monica & Chandler,2
24,1,24,Ross & Rachel,Ross & Rachel,6
24,1,24,Ross,Ross & Carol,1
24,1,24,Rachel & Joey,Rachel & Joey,2
24,1,24,Monica & Chandler,Monica & Chandler,2
25,2,1,Ross & Rachel,Ross & Rachel,5
25,2,1,Ross,Ross & Julie,2
25,2,1,Rachel,Rachel & Tag,1
25,2,1,Monica & Chandler,Monica & Chandler,1
26,2,2,Ross & Rachel,Ross & Rachel,3
26,2,2,Ross,Ross & Carol,1
26,2,2,Rachel & Joey,Rachel & Joey,2
26,2,2,Monica & Chandler,Monica & Chandler,3
27,2,3,Monica & Chandler,Monica & Chandler,1
27,2,3,Chandler,Chandler & Janice,2
28,2,4,Ross & Rachel,Ross & Rachel,1
28,2,4,Ross,Ross & Julie,4
29,2,5,Rachel & Joey,Rachel & Joey,1
31,2,7,Ross & Rachel,Ross & Rachel,3
31,2,7,Ross,Ross & Julie,1
31,2,7,Rachel & Joey,Rachel & Joey,1
31,2,7,Monica & Chandler,Monica & Chandler,3
32,2,8,Ross & Rachel,Ross & Rachel,4
32,2,8,Ross,Ross & Julie,2
32,2,8,Rachel & Joey,Rachel & Joey,1
32,2,8,Monica & Chandler,Monica & Chandler,2
33,2,9,Ross & Rachel,Ross & Rachel,3
33,2,9,Rachel & Joey,Rachel & Joey,4
33,2,9,Monica & Chandler,Monica & Chandler,4
34,2,10,Ross & Rachel,Ross & Rachel,1
34,2,10,Rachel & Joey,Rachel & Joey,1
34,2,10,Monica & Chandler,Monica & Chandler,3
35,2,11,Ross,Ross & Carol,3
36,2,12,Rachel & Joey,Rachel & Joey,2
36,2,12,Monica & Chandler,Monica & Chandler,3
37,2,13,Rachel,Rachel & Barry,1
38,2,14,Ross & Rachel,Ross & Rachel,3
38,2,14,Monica & Chandler,Monica & Chandler,1
39,2,15,Ross & Rachel,Ross & Rachel,5
39,2,15,Rachel,Rachel & Tag,1
39,2,15,Monica & Chandler,Monica & Chandler,1
40,2,16,Rachel & Joey,Rachel & Joey,1
40,2,16,Monica & Chandler,Monica & Chandler,1
40,2,16,Monica,Monica & Richard,4
41,2,17,Ross & Rachel,Ross & Rachel,6
41,2,17,Monica & Chandler,Monica & Chandler,2
42,2,18,Ross & Rachel,Ross & Rachel,4
42,2,18,Rachel & Joey,Rachel & Joey,1
42,2,18,Monica,Monica & Richard,4
43,2,19,Rachel & Joey,Rachel & Joey,1
43,2,19,Monica & Chandler,Monica & Chandler,2
44,2,20,Ross & Rachel,Ross & Rachel,3
44,2,20,Monica,Monica & Richard,3
45,2,21,Rachel & Joey,Rachel & Joey,4
46,2,22,Rachel & Joey,Rachel & Joey,2
46,2,22,Monica & Chandler,Monica & Chandler,3
47,2,23,Ross & Rachel,Ross & Rachel,3
47,2,23,Rachel & Joey,Rachel & Joey,1
47,2,23,Monica & Chandler,Monica & Chandler,2
47,2,23,Monica,Monica & Richard,3
48,2,24,Ross & Rachel,Ross & Rachel,4
48,2,24,Rachel & Joey,Rachel & Joey,1
48,2,24,Rachel,Rachel & Barry,2
48,2,24,Monica,Monica & Richard,5
49,3,1,Ross & Rachel,Ross & Rachel,4
49,3,1,Rachel & Joey,Rachel & Joey,1
49,3,1,Monica,Monica & Richard,1
49,3,1,Chandler,Chandler & Janice,3
50,3,2,Ross & Rachel,Ross & Rachel,1
50,3,2,Monica,Monica & Richard,3
51,3,3,Ross & Rachel,Ross & Rachel,2
51,3,3,Rachel & Joey,Rachel & Joey,3
51,3,3,Monica & Chandler,Monica & Chandler,1
51,3,3,Chandler,Chandler & Janice,1
52,3,4,Ross & Rachel,Ross & Rachel,1
52,3,4,Rachel & Joey,Rachel & Joey,2
52,3,4,Monica & Chandler,Monica & Chandler,3
52,3,4,Chandler,Chandler & Janice,3
53,3,5,Rachel & Joey,Rachel & Joey,2
54,3,6,Ross,Ross & Carol,1
54,3,6,Monica & Chandler,Monica & Chandler,3
55,3,7,Ross & Rachel,Ross & Rachel,2
55,3,7,Rachel & Joey,Rachel & Joey,2
55,3,7,Monica & Chandler,Monica & Chandler,4
55,3,7,Chandler,Chandler & Janice,1
56,3,8,Ross & Rachel,Ross & Rachel,4
56,3,8,Rachel & Joey,Rachel & Joey,2
56,3,8,Monica & Chandler,Monica & Chandler,2
56,3,8,Chandler,Chandler & Janice,2
57,3,9,Ross & Rachel,Ross & Rachel,4
57,3,9,Rachel & Joey,Rachel & Joey,5
57,3,9,Rachel,Rachel & Tag,1
57,3,9,Monica & Chandler,Monica & Chandler,4
57,3,9,Chandler,Chandler & Janice,1
58,3,10,Ross & Rachel,Ross & Rachel,4
58,3,10,Rachel & Joey,Rachel & Joey,1
58,3,10,Monica & Chandler,Monica & Chandler,2
59,3,11,Ross & Rachel,Ross & Rachel,5
59,3,11,Rachel & Joey,Rachel & Joey,1
59,3,11,Chandler,Chandler & Janice,1
60,3,12,Ross & Rachel,Ross & Rachel,4
61,3,13,Ross & Rachel,Ross & Rachel,1
61,3,13,Rachel & Joey,Rachel & Joey,2
61,3,13,Monica & Chandler,Monica & Chandler,1
61,3,13,Monica,Monica & Richard,6
62,3,14,Ross & Rachel,Ross & Rachel,7
62,3,14,Rachel & Joey,Rachel & Joey,1
62,3,14,Monica & Chandler,Monica & Chandler,2
63,3,15,Ross & Rachel,Ross & Rachel,4
63,3,15,Rachel & Joey,Rachel & Joey,1
64,3,16,Ross & Rachel,Ross & Rachel,8
64,3,16,Rachel & Joey,Rachel & Joey,3
64,3,16,Monica & Chandler,Monica & Chandler,2
65,3,17,Ross & Rachel,Ross & Rachel,5
65,3,17,Ross,Ross & Carol,1
65,3,17,Rachel & Joey,Rachel & Joey,2
65,3,17,Monica & Chandler,Monica & Chandler,2
66,3,18,Ross & Rachel,Ross & Rachel,1
67,3,19,Ross & Rachel,Ross & Rachel,3
67,3,19,Monica & Chandler,Monica & Chandler,1
67,3,19,Monica,Monica & Pete,2
68,3,20,Ross & Rachel,Ross & Rachel,3
68,3,20,Rachel & Joey,Rachel & Joey,2
68,3,20,Monica & Chandler,Monica & Chandler,1
69,3,21,Ross & Rachel,Ross & Rachel,5
69,3,21,Rachel & Joey,Rachel & Joey,1
69,3,21,Monica,Monica & Pete,5
70,3,22,Ross & Rachel,Ross & Rachel,3
70,3,22,Rachel & Joey,Rachel & Joey,4
70,3,22,Monica & Chandler,Monica & Chandler,3
70,3,22,Monica,Monica & Pete,1
71,3,23,Rachel & Joey,Rachel & Joey,1
71,3,23,Monica & Chandler,Monica & Chandler,1
71,3,23,Monica,Monica & Pete,3
72,3,24,Ross & Rachel,Ross & Rachel,2
72,3,24,Ross,Ross & Bonnie,3
72,3,24,Rachel & Joey,Rachel & Joey,1
72,3,24,Monica & Chandler,Monica & Chandler,1
72,3,24,Monica,Monica & Pete,9
73,3,25,Ross & Rachel,Ross & Rachel,6
73,3,25,Ross,Ross & Bonnie,1
73,3,25,Rachel & Joey,Rachel & Joey,2
73,3,25,Monica & Chandler,Monica & Chandler,6
74,4,1,Ross & Rachel,Ross & Rachel,7
74,4,1,Ross,Ross & Bonnie,1
74,4,1,Rachel & Joey,Rachel & Joey,1
74,4,1,Monica & Chandler,Monica & Chandler,4
75,4,2,Ross & Rachel,Ross & Rachel,1
75,4,2,Rachel & Joey,Rachel & Joey,2
75,4,2,Monica & Chandler,Monica & Chandler,2
76,4,3,Ross & Rachel,Ross & Rachel,1
77,4,4,Ross & Rachel,Ross & Rachel,1
77,4,4,Rachel & Joey,Rachel & Joey,3
77,4,4,Monica & Chandler,Monica & Chandler,2
78,4,5,Ross & Rachel,Ross & Rachel,3
78,4,5,Monica & Chandler,Monica & Chandler,3
78,4,5,Joey,Joey & Kathy,3
78,4,5,Chandler,Chandler & Kathy,4
79,4,6,Ross & Rachel,Ross & Rachel,3
79,4,6,Monica & Chandler,Monica & Chandler,3
79,4,6,Joey,Joey & Kathy,1
80,4,7,Ross & Rachel,Ross & Rachel,4
80,4,7,Rachel & Joey,Rachel & Joey,1
80,4,7,Monica & Chandler,Monica & Chandler,2
80,4,7,Joey,Joey & Kathy,2
80,4,7,Chandler,Chandler & Kathy,4
81,4,8,Ross & Rachel,Ross & Rachel,1
81,4,8,Rachel & Joey,Rachel & Joey,2
81,4,8,Monica & Chandler,Monica & Chandler,2
81,4,8,Monica,Monica & Richard,1
81,4,8,Joey,Joey & Kathy,1
81,4,8,Chandler,Chandler & Kathy,1
83,4,10,Ross & Rachel,Ross & Rachel,2
83,4,10,Rachel & Joey,Rachel & Joey,4
83,4,10,Monica & Chandler,Monica & Chandler,3
84,4,11,Ross & Rachel,Ross & Rachel,1
84,4,11,Rachel & Joey,Rachel & Joey,1
84,4,11,Monica & Chandler,Monica & Chandler,2
84,4,11,Joey,Joey & Kathy,1
84,4,11,Chandler,Chandler & Kathy,1
85,4,12,Ross & Rachel,Ross & Rachel,2
85,4,12,Rachel & Joey,Rachel & Joey,3
85,4,12,Monica & Chandler,Monica & Chandler,4
86,4,13,Ross & Rachel,Ross & Rachel,4
86,4,13,Rachel & Joey,Rachel & Joey,5
86,4,13,Rachel,Rachel & Joshua,7
86,4,13,Monica & Chandler,Monica & Chandler,5
86,4,13,Chandler,Chandler & Kathy,5
87,4,14,Ross & Rachel,Ross & Rachel,1
87,4,14,Rachel & Joey,Rachel & Joey,7
87,4,14,Rachel,Rachel & Joshua,3
87,4,14,Monica & Chandler,Monica & Chandler,6
87,4,14,Joey,Joey & Kathy,1
87,4,14,Chandler,Chandler & Kathy,1
88,4,15,Ross & Rachel,Ross & Rachel,2
88,4,15,Ross,Ross & Emily,2
88,4,15,Rachel & Joey,Rachel & Joey,7
88,4,15,Monica & Chandler,Monica & Chandler,6
88,4,15,Chandler,Chandler & Janice,2
89,4,16,Ross & Rachel,Ross & Rachel,3
89,4,16,Ross,Ross & Emily,2
89,4,16,Rachel & Joey,Rachel & Joey,6
89,4,16,Rachel,Rachel & Joshua,4
89,4,16,Monica & Chandler,Monica & Chandler,5
90,4,17,Ross & Rachel,Ross & Rachel,2
90,4,17,Ross,Ross & Emily,4
90,4,17,Rachel & Joey,Rachel & Joey,9
90,4,17,Rachel,Rachel & Paul,1
90,4,17,Monica & Chandler,Monica & Chandler,9
91,4,18,Ross & Rachel,Ross & Rachel,2
91,4,18,Ross,Ross & Carol,2
91,4,18,Ross,Ross & Emily,2
91,4,18,Rachel & Joey,Rachel & Joey,7
91,4,18,Rachel,Rachel & Joshua,5
91,4,18,Monica & Chandler,Monica & Chandler,6
92,4,19,Ross & Rachel,Ross & Rachel,1
92,4,19,Ross,Ross & Emily,4
92,4,19,Rachel & Joey,Rachel & Joey,4
92,4,19,Monica & Chandler,Monica & Chandler,3
93,4,20,Ross,Ross & Emily,1
93,4,20,Rachel,Rachel & Joshua,1
94,4,21,Ross & Rachel,Ross & Rachel,31
94,4,21,Ross,Ross & Carol,2
94,4,21,Ross,Ross & Emily,2
94,4,21,Ross,Ross & Julie,4
94,4,21,Rachel & Joey,Rachel & Joey,4
94,4,21,Rachel,Rachel & Paul,1
94,4,21,Monica & Chandler,Monica & Chandler,1
95,4,22,Monica & Chandler,Monica & Chandler,1
96,4,23,Ross & Rachel,Ross & Rachel,1
96,4,23,Ross,Ross & Emily,4
96,4,23,Rachel & Joey,Rachel & Joey,1
96,4,23,Monica & Chandler,Monica & Chandler,1
97,4,24,Ross & Rachel,Ross & Rachel,9
97,4,24,Ross,Ross & Emily,22
97,4,24,Rachel & Joey,Rachel & Joey,5
97,4,24,Monica & Chandler,Monica & Chandler,17
98,5,1,Ross & Rachel,Ross & Rachel,5
98,5,1,Ross,Ross & Emily,15
98,5,1,Rachel & Joey,Rachel & Joey,2
98,5,1,Monica & Chandler,Monica & Chandler,11
99,5,2,Ross & Rachel,Ross & Rachel,1
99,5,2,Rachel & Joey,Rachel & Joey,6
99,5,2,Monica & Chandler,Monica & Chandler,10
100,5,3,Ross & Rachel,Ross & Rachel,4
100,5,3,Rachel & Joey,Rachel & Joey,1
100,5,3,Monica & Chandler,Monica & Chandler,6
101,5,4,Ross & Rachel,Ross & Rachel,2
101,5,4,Ross,Ross & Emily,3
101,5,4,Monica & Chandler,Monica & Chandler,6
102,5,5,Ross & Rachel,Ross & Rachel,6
102,5,5,Ross,Ross & Emily,1
102,5,5,Rachel & Joey,Rachel & Joey,2
102,5,5,Monica & Chandler,Monica & Chandler,8
103,5,6,Ross & Rachel,Ross & Rachel,2
103,5,6,Ross,Ross & Emily,5
103,5,6,Rachel,Rachel & Paul,1
103,5,6,Monica & Chandler,Monica & Chandler,4
104,5,7,Ross,Ross & Emily,1
105,5,8,Ross & Rachel,Ross & Rachel,2
105,5,8,Ross,Ross & Carol,1
105,5,8,Rachel & Joey,Rachel & Joey,1
105,5,8,Monica & Chandler,Monica & Chandler,5
106,5,9,Ross & Rachel,Ross & Rachel,2
106,5,9,Rachel & Joey,Rachel & Joey,3
106,5,9,Monica & Chandler,Monica & Chandler,8
107,5,10,Ross & Rachel,Ross & Rachel,2
107,5,10,Rachel & Joey,Rachel & Joey,3
107,5,10,Monica & Chandler,Monica & Chandler,4
108,5,11,Ross & Rachel,Ross & Rachel,4
108,5,11,Ross,Ross & Elizabeth,3
108,5,11,Rachel & Joey,Rachel & Joey,2
108,5,11,Monica & Chandler,Monica & Chandler,2
109,5,12,Ross & Rachel,Ross & Rachel,1
109,5,12,Rachel & Joey,Rachel & Joey,4
109,5,12,Monica & Chandler,Monica & Chandler,13
110,5,13,Rachel & Joey,Rachel & Joey,2
110,5,13,Monica & Chandler,Monica & Chandler,2
111,5,14,Ross & Rachel,Ross & Rachel,2
111,5,14,Rachel & Joey,Rachel & Joey,2
111,5,14,Monica & Chandler,Monica & Chandler,15
112,5,15,Ross & Rachel,Ross & Rachel,2
112,5,15,Rachel & Joey,Rachel & Joey,4
112,5,15,Monica & Chandler,Monica & Chandler,5
112,5,15,Monica,Monica & Richard,1
113,5,16,Ross & Rachel,Ross & Rachel,5
113,5,16,Rachel & Joey,Rachel & Joey,4
113,5,16,Monica & Chandler,Monica & Chandler,7
114,5,17,Ross & Rachel,Ross & Rachel,2
114,5,17,Rachel & Joey,Rachel & Joey,5
114,5,17,Monica & Chandler,Monica & Chandler,5
114,5,17,Phoebe,Phoebe & Gary,7
115,5,18,Ross & Rachel,Ross & Rachel,2
115,5,18,Ross,Ross & Carol,1
115,5,18,Monica & Chandler,Monica & Chandler,3
116,5,19,Ross & Rachel,Ross & Rachel,4
116,5,19,Rachel & Joey,Rachel & Joey,3
116,5,19,Monica & Chandler,Monica & Chandler,4
117,5,20,Ross & Rachel,Ross & Rachel,4
117,5,20,Ross,Ross & Emily,4
117,5,20,Rachel & Joey,Rachel & Joey,1
117,5,20,Monica & Chandler,Monica & Chandler,1
118,5,21,Ross & Rachel,Ross & Rachel,3
118,5,21,Rachel & Joey,Rachel & Joey,3
118,5,21,Monica & Chandler,Monica & Chandler,5
118,5,21,Phoebe,Phoebe & Gary,4
119,5,22,Ross & Rachel,Ross & Rachel,5
119,5,22,Rachel & Joey,Rachel & Joey,3
119,5,22,Monica & Chandler,Monica & Chandler,4
120,5,23,Ross & Rachel,Ross & Rachel,7
120,5,23,Monica & Chandler,Monica & Chandler,4
120,5,23,Monica,Monica & Richard,1
121,5,24,Ross & Rachel,Ross & Rachel,6
121,5,24,Monica & Chandler,Monica & Chandler,4
122,6,1,Ross & Rachel,Ross & Rachel,8
122,6,1,Monica & Chandler,Monica & Chandler,7
123,6,2,Ross & Rachel,Ross & Rachel,4
123,6,2,Rachel & Joey,Rachel & Joey,1
123,6,2,Monica & Chandler,Monica & Chandler,5
124,6,3,Ross & Rachel,Ross & Rachel,5
124,6,3,Rachel & Joey,Rachel & Joey,3
124,6,3,Monica & Chandler,Monica & Chandler,9
125,6,4,Ross & Rachel,Ross & Rachel,7
125,6,4,Rachel & Joey,Rachel & Joey,1
125,6,4,Monica & Chandler,Monica & Chandler,3
126,6,5,Ross & Rachel,Ross & Rachel,4
126,6,5,Monica & Chandler,Monica & Chandler,3
