id,season,episode,key,partners,mentions
127,6,6,Ross & Rachel,Ross & Rachel,1
127,6,6,Rachel & Joey,Rachel & Joey,2
127,6,6,Monica & Chandler,Monica & Chandler,2
128,6,7,Ross & Rachel,Ross & Rachel,1
128,6,7,Monica & Chandler,Monica & Chandler,7
128,6,7,Joey,Joey & Janine,2
129,6,8,Monica & Chandler,Monica & Chandler,3
129,6,8,Joey,Joey & Janine,5
130,6,9,Ross & Rachel,Ross & Rachel,13
130,6,9,Rachel & Joey,Rachel & Joey,8
130,6,9,Monica & Chandler,Monica & Chandler,16
130,6,9,Joey,Joey & Janine,2
131,6,10,Monica & Chandler,Monica & Chandler,6
131,6,10,Joey,Joey & Janine,4
132,6,11,Ross & Rachel,Ross & Rachel,4
132,6,11,Rachel & Joey,Rachel & Joey,1
132,6,11,Monica & Chandler,Monica & Chandler,8
132,6,11,Joey,Joey & Janine,8
133,6,12,Ross & Rachel,Ross & Rachel,3
133,6,12,Monica & Chandler,Monica & Chandler,8
134,6,13,Ross & Rachel,Ross & Rachel,4
134,6,13,Rachel & Joey,Rachel & Joey,1
134,6,13,Monica & Chandler,Monica & Chandler,5
135,6,14,Ross & Rachel,Ross & Rachel,4
135,6,14,Rachel & Joey,Rachel & Joey,1
135,6,14,Rachel,Rachel & Tag,1
135,6,14,Monica & Chandler,Monica & Chandler,7
136,6,15,Ross & Rachel,Ross & Rachel,1
136,6,15,Ross,Ross & Carol,1
136,6,15,Rachel & Joey,Rachel & Joey,2
136,6,15,Rachel,Rachel & Barry,1
136,6,15,Monica & Chandler,Monica & Chandler,6
137,6,16,Ross & Rachel,Ross & Rachel,1
137,6,16,Ross,Ross & Carol,3
137,6,16,Rachel & Joey,Rachel & Joey,4
137,6,16,Rachel,Rachel & Barry,1
137,6,16,Monica & Chandler,Monica & Chandler,7
138,6,17,Ross & Rachel,Ross & Rachel,7
138,6,17,Monica & Chandler,Monica & Chandler,6
138,6,17,Chandler,Chandler & Janice,1
139,6,18,Ross & Rachel,Ross & Rachel,2
139,6,18,Ross,Ross & Elizabeth,4
139,6,18,Rachel & Joey,Rachel & Joey,4
139,6,18,Monica & Chandler,Monica & Chandler,6
140,6,19,Ross & Rachel,Ross & Rachel,2
140,6,19,Ross,Ross & Elizabeth,6
140,6,19,Rachel & Joey,Rachel & Joey,4
140,6,19,Monica & Chandler,Monica & Chandler,5
141,6,20,Ross & Rachel,Ross & Rachel,1
141,6,20,Rachel & Joey,Rachel & Joey,10
141,6,20,Rachel,Rachel & Paul,1
141,6,20,Monica & Chandler,Monica & Chandler,1
142,6,21,Ross & Rachel,Ross & Rachel,4
142,6,21,Ross,Ross & Elizabeth,1
142,6,21,Rachel & Joey,Rachel & Joey,2
142,6,21,Rachel,Rachel & Paul,2
142,6,21,Monica & Chandler,Monica & Chandler,7
143,6,22,Ross,Ross & Elizabeth,2
143,6,22,Rachel & Joey,Rachel & Joey,1
143,6,22,Rachel,Rachel & Paul,2
143,6,22,Monica & Chandler,Monica & Chandler,5
144,6,23,Ross & Rachel,Ross & Rachel,3
144,6,23,Rachel & Joey,Rachel & Joey,6
144,6,23,Rachel,Rachel & Paul,6
144,6,23,Monica & Chandler,Monica & Chandler,4
145,6,24,Ross & Rachel,Ross & Rachel,1
145,6,24,Ross,Ross & Elizabeth,2
145,6,24,Rachel & Joey,Rachel & Joey,6
145,6,24,Monica & Chandler,Monica & Chandler,13
145,6,24,Monica,Monica & Richard,1
146,6,25,Rachel & Joey,Rachel & Joey,1
146,6,25,Monica & Chandler,Monica & Chandler,7
146,6,25,Monica,Monica & Richard,2
147,7,1,Ross & Rachel,Ross & Rachel,7
147,7,1,Rachel & Joey,Rachel & Joey,3
147,7,1,Monica & Chandler,Monica & Chandler,9
148,7,2,Ross & Rachel,Ross & Rachel,1
148,7,2,Rachel & Joey,Rachel & Joey,4
148,7,2,Monica & Chandler,Monica & Chandler,8
149,7,3,Ross & Rachel,Ross & Rachel,2
149,7,3,Rachel & Joey,Rachel & Joey,4
149,7,3,Rachel,Rachel & Tag,1
149,7,3,Monica & Chandler,Monica & Chandler,8
150,7,4,Rachel & Joey,Rachel & Joey,3
150,7,4,Rachel,Rachel & Tag,3
150,7,4,Monica & Chandler,Monica & Chandler,5
151,7,5,Ross & Rachel,Ross & Rachel,1
151,7,5,Rachel & Joey,Rachel & Joey,2
151,7,5,Rachel,Rachel & Tag,3
151,7,5,Monica & Chandler,Monica & Chandler,7
152,7,6,Ross & Rachel,Ross & Rachel,4
152,7,6,Rachel & Joey,Rachel & Joey,5
152,7,6,Monica & Chandler,Monica & Chandler,9
153,7,7,Ross & Rachel,Ross & Rachel,1
153,7,7,Rachel & Joey,Rachel & Joey,6
153,7,7,Monica & Chandler,Monica & Chandler,4
153,7,7,Chandler,Chandler & Janice,2
154,7,8,Ross & Rachel,Ross & Rachel,1
154,7,8,Rachel & Joey,Rachel & Joey,5
154,7,8,Rachel,Rachel & Tag,2
154,7,8,Monica & Chandler,Monica & Chandler,8
155,7,9,Rachel & Joey,Rachel & Joey,1
155,7,9,Rachel,Rachel & Tag,3
155,7,9,Monica & Chandler,Monica & Chandler,7
156,7,10,Ross & Rachel,Ross & Rachel,1
156,7,10,Rachel & Joey,Rachel & Joey,6
156,7,10,Monica & Chandler,Monica & Chandler,8
157,7,11,Ross & Rachel,Ross & Rachel,1
157,7,11,Rachel & Joey,Rachel & Joey,6
157,7,11,Monica & Chandler,Monica & Chandler,4
157,7,11,Phoebe,Phoebe & David,2
158,7,12,Rachel & Joey,Rachel & Joey,1
158,7,12,Rachel,Rachel & Tag,4
158,7,12,Monica & Chandler,Monica & Chandler,6
159,7,13,Rachel & Joey,Rachel & Joey,11
159,7,13,Monica & Chandler,Monica & Chandler,2
160,7,14,Ross & Rachel,Ross & Rachel,2
160,7,14,Rachel & Joey,Rachel & Joey,8
160,7,14,Rachel,Rachel & Tag,2
160,7,14,Monica & Chandler,Monica & Chandler,8
161,7,15,Ross & Rachel,Ross & Rachel,4
161,7,15,Rachel & Joey,Rachel & Joey,2
161,7,15,Monica & Chandler,Monica & Chandler,7
162,7,16,Ross & Rachel,Ross & Rachel,2
162,7,16,Rachel & Joey,Rachel & Joey,4
162,7,16,Monica & Chandler,Monica & Chandler,8
163,7,17,Monica & Chandler,Monica & Chandler,5
164,7,18,Ross & Rachel,Ross & Rachel,2
164,7,18,Rachel & Joey,Rachel & Joey,7
164,7,18,Monica & Chandler,Monica & Chandler,3
165,7,19,Rachel & Joey,Rachel & Joey,2
165,7,19,Monica & Chandler,Monica & Chandler,5
166,7,20,Ross & Rachel,Ross & Rachel,2
166,7,20,Rachel & Joey,Rachel & Joey,2
166,7,20,Monica & Chandler,Monica & Chandler,7
167,7,21,Ross & Rachel,Ross & Rachel,3
167,7,21,Rachel & Joey,Rachel & Joey,5
167,7,21,Monica & Chandler,Monica & Chandler,26
168,7,22,Ross & Rachel,Ross & Rachel,3
168,7,22,Rachel & Joey,Rachel & Joey,2
168,7,22,Monica & Chandler,Monica & Chandler,6
169,7,23,Ross & Rachel,Ross & Rachel,2
169,7,23,Rachel & Joey,Rachel & Joey,1
169,7,23,Monica & Chandler,Monica & Chandler,9
170,7,24,Ross & Rachel,Ross & Rachel,4
170,7,24,Rachel & Joey,Rachel & Joey,1
170,7,24,Monica & Chandler,Monica & Chandler,8
171,8,1,Ross,Ross & Mona,2
171,8,1,Monica & Chandler,Monica & Chandler,5
172,8,2,Monica & Chandler,Monica & Chandler,4
173,8,3,Ross & Rachel,Ross & Rachel,5
173,8,3,Rachel & Joey,Rachel & Joey,3
173,8,3,Monica & Chandler,Monica & Chandler,10
174,8,4,Ross & Rachel,Ross & Rachel,7
174,8,4,Rachel & Joey,Rachel & Joey,6
174,8,4,Monica & Chandler,Monica & Chandler,9
175,8,5,Ross & Rachel,Ross & Rachel,5
175,8,5,Ross,Ross & Mona,1
175,8,5,Rachel & Joey,Rachel & Joey,4
175,8,5,Monica & Chandler,Monica & Chandler,1
176,8,6,Ross,Ross & Mona,3
176,8,6,Monica & Chandler,Monica & Chandler,5
177,8,7,Ross & Rachel,Ross & Rachel,1
177,8,7,Rachel & Joey,Rachel & Joey,3
177,8,7,Monica & Chandler,Monica & Chandler,5
178,8,8,Ross & Rachel,Ross & Rachel,3
178,8,8,Ross,Ross & Mona,3
178,8,8,Rachel & Joey,Rachel & Joey,2
178,8,8,Monica & Chandler,Monica & Chandler,5
179,8,9,Ross & Rachel,Ross & Rachel,3
179,8,9,Rachel & Joey,Rachel & Joey,2
179,8,9,Monica & Chandler,Monica & Chandler,5
180,8,10,Ross & Rachel,Ross & Rachel,2
180,8,10,Rachel & Joey,Rachel & Joey,5
180,8,10,Monica & Chandler,Monica & Chandler,4
181,8,11,Ross & Rachel,Ross & Rachel,1
181,8,11,Ross,Ross & Mona,6
181,8,11,Rachel & Joey,Rachel & Joey,3
181,8,11,Monica & Chandler,Monica & Chandler,2
182,8,12,Ross & Rachel,Ross & Rachel,2
182,8,12,Rachel & Joey,Rachel & Joey,5
182,8,12,Monica & Chandler,Monica & Chandler,6
183,8,13,Ross & Rachel,Ross & Rachel,4
183,8,13,Rachel & Joey,Rachel & Joey,3
183,8,13,Monica & Chandler,Monica & Chandler,7
184,8,14,Ross & Rachel,Ross & Rachel,4
184,8,14,Rachel & Joey,Rachel & Joey,5
184,8,14,Monica & Chandler,Monica & Chandler,6
184,8,14,Monica,Monica & Richard,1
185,8,15,Ross & Rachel,Ross & Rachel,2
185,8,15,Ross,Ross & Mona,2
185,8,15,Rachel & Joey,Rachel & Joey,2
185,8,15,Monica & Chandler,Monica & Chandler,7
186,8,16,Ross & Rachel,Ross & Rachel,3
186,8,16,Rachel & Joey,Rachel & Joey,6
186,8,16,Monica & Chandler,Monica & Chandler,4
187,8,17,Ross & Rachel,Ross & Rachel,2
187,8,17,Ross,Ross & Mona,2
187,8,17,Rachel & Joey,Rachel & Joey,3
187,8,17,Monica & Chandler,Monica & Chandler,6
188,8,18,Ross & Rachel,Ross & Rachel,8
188,8,18,Rachel & Joey,Rachel & Joey,2
188,8,18,Monica & Chandler,Monica & Chandler,3
189,8,19,Ross & Rachel,Ross & Rachel,5
189,8,19,Rachel & Joey,Rachel & Joey,12
189,8,19,Monica & Chandler,Monica & Chandler,3
190,8,20,Ross & Rachel,Ross & Rachel,1
190,8,20,Monica & Chandler,Monica & Chandler,5
191,8,21,Ross & Rachel,Ross & Rachel,6
191,8,21,Monica & Chandler,Monica & Chandler,3
192,8,22,Ross & Rachel,Ross & Rachel,5
192,8,22,Rachel & Joey,Rachel & Joey,1
192,8,22,Monica & Chandler,Monica & Chandler,4
193,8,23,Ross & Rachel,Ross & Rachel,8
193,8,23,Ross,Ross & Julie,1
193,8,23,Monica & Chandler,Monica & Chandler,3
194,8,24,Ross & Rachel,Ross & Rachel,5
194,8,24,Rachel & Joey,Rachel & Joey,1
194,8,24,Monica & Chandler,Monica & Chandler,3
194,8,24,Chandler,Chandler & Janice,1
195,9,1,Ross & Rachel,Ross & Rachel,6
195,9,1,Rachel & Joey,Rachel & Joey,2
195,9,1,Monica & Chandler,Monica & Chandler,1
196,9,2,Ross & Rachel,Ross & Rachel,9
196,9,2,Rachel & Joey,Rachel & Joey,1
196,9,2,Monica & Chandler,Monica & Chandler,1
197,9,3,Ross & Rachel,Ross & Rachel,4
197,9,3,Monica & Chandler,Monica & Chandler,8
197,9,3,Phoebe,Phoebe & Mike,2
198,9,4,Ross & Rachel,Ross & Rachel,1
198,9,4,Monica & Chandler,Monica & Chandler,2
198,9,4,Phoebe,Phoebe & Mike,3
199,9,5,Ross & Rachel,Ross & Rachel,3
199,9,5,Monica & Chandler,Monica & Chandler,2
200,9,6,Ross & Rachel,Ross & Rachel,6
200,9,6,Rachel & Joey,Rachel & Joey,1
200,9,6,Monica & Chandler,Monica & Chandler,3
200,9,6,Phoebe,Phoebe & David,3
200,9,6,Phoebe,Phoebe & Mike,3
201,9,7,Ross & Rachel,Ross & Rachel,4
201,9,7,Monica & Chandler,Monica & Chandler,4
201,9,7,Monica,Monica & Richard,1
201,9,7,Phoebe,Phoebe & Mike,4
202,9,8,Ross & Rachel,Ross & Rachel,5
202,9,8,Rachel & Joey,Rachel & Joey,1
202,9,8,Monica & Chandler,Monica & Chandler,8
203,9,9,Ross & Rachel,Ross & Rachel,6
203,9,9,Rachel & Joey,Rachel & Joey,2
203,9,9,Monica & Chandler,Monica & Chandler,4
203,9,9,Phoebe,Phoebe & Mike,5
204,9,10,Ross & Rachel,Ross & Rachel,1
204,9,10,Rachel & Joey,Rachel & Joey,2
204,9,10,Monica & Chandler,Monica & Chandler,13
205,9,11,Monica & Chandler,Monica & Chandler,6
206,9,12,Phoebe,Phoebe & Mike,3
207,9,13,Monica & Chandler,Monica & Chandler,3
208,9,14,Ross & Rachel,Ross & Rachel,5
208,9,14,Rachel & Joey,Rachel & Joey,2
208,9,14,Monica & Chandler,Monica & Chandler,5
209,9,15,Monica & Chandler,Monica & Chandler,5
210,9,16,Ross,Ross & Carol,1
210,9,16,Rachel & Joey,Rachel & Joey,3
210,9,16,Monica & Chandler,Monica & Chandler,6
210,9,16,Phoebe,Phoebe & Mike,4
211,9,17,Rachel & Joey,Rachel & Joey,4
211,9,17,Monica & Chandler,Monica & Chandler,3
211,9,17,Phoebe,Phoebe & Mike,1
212,9,18,Ross & Rachel,Ross & Rachel,2
212,9,18,Rachel & Joey,Rachel & Joey,2
212,9,18,Monica & Chandler,Monica & Chandler,3
213,9,19,Rachel & Joey,Rachel & Joey,2
213,9,19,Monica & Chandler,Monica & Chandler,1
214,9,20,Ross,Ross & Charlie,3
214,9,20,Monica & Chandler,Monica & Chandler,3
215,9,21,Ross,Ross & Charlie,2
215,9,21,Rachel & Joey,Rachel & Joey,1
215,9,21,Monica & Chandler,Monica & Chandler,3
215,9,21,Joey,Joey & Charlie,3
216,9,22,Rachel & Joey,Rachel & Joey,2
216,9,22,Monica & Chandler,Monica & Chandler,2
216,9,22,Joey,Joey & Charlie,3
216,9,22,Phoebe,Phoebe & Mike,1
217,9,23,Ross & Rachel,Ross & Rachel,1
217,9,23,Ross,Ross & Charlie,2
217,9,23,Rachel & Joey,Rachel & Joey,2
217,9,23,Monica & Chandler,Monica & Chandler,4
217,9,23,Monica,Monica & Richard,1
217,9,23,Phoebe,Phoebe & David,10
217,9,23,Phoebe,Phoebe & Mike,8
218,9,24,Ross & Rachel,Ross & Rachel,1
218,9,24,Ross,Ross & Charlie,1
218,9,24,Rachel & Joey,Rachel & Joey,1
218,9,24,Monica & Chandler,Monica & Chandler,4
218,9,24,Joey,Joey & Charlie,1
218,9,24,Phoebe,Phoebe & Mike,2
219,10,1,Ross & Rachel,Ross & Rachel,2
219,10,1,Ross,Ross & Charlie,3
219,10,1,Rachel & Joey,Rachel & Joey,5
219,10,1,Monica & Chandler,Monica & Chandler,5
219,10,1,Joey,Joey & Charlie,1
219,10,1,Phoebe,Phoebe & Mike,4
220,10,2,Ross & Rachel,Ross & Rachel,6
220,10,2,Ross,Ross & Charlie,2
220,10,2,Rachel & Joey,Rachel & Joey,7
220,10,2,Monica & Chandler,Monica & Chandler,4
220,10,2,Joey,Joey & Charlie,3
221,10,3,Rachel & Joey,Rachel & Joey,6
221,10,3,Monica & Chandler,Monica & Chandler,4
222,10,4,Ross & Rachel,Ross & Rachel,4
222,10,4,Rachel & Joey,Rachel & Joey,2
222,10,4,Monica & Chandler,Monica & Chandler,1
223,10,5,Ross & Rachel,Ross & Rachel,1
223,10,5,Ross,Ross & Charlie,1
223,10,5,Rachel & Joey,Rachel & Joey,4
223,10,5,Monica & Chandler,Monica & Chandler,3
223,10,5,Phoebe,Phoebe & Mike,3
224,10,6,Ross,Ross & Charlie,4
224,10,6,Rachel & Joey,Rachel & Joey,4
224,10,6,Monica & Chandler,Monica & Chandler,1
224,10,6,Phoebe,Phoebe & Mike,1
225,10,7,Ross & Rachel,Ross & Rachel,2
225,10,7,Ross,Ross & Charlie,1
225,10,7,Rachel & Joey,Rachel & Joey,1
225,10,7,Monica & Chandler,Monica & Chandler,6
225,10,7,Phoebe,Phoebe & Mike,3
226,10,8,Rachel & Joey,Rachel & Joey,1
226,10,8,Monica & Chandler,Monica & Chandler,5
227,10,9,Rachel & Joey,Rachel & Joey,1
227,10,9,Monica & Chandler,Monica & Chandler,9
228,10,10,Monica & Chandler,Monica & Chandler,6
228,10,10,Phoebe,Phoebe & Mike,1
229,10,11,Ross & Rachel,Ross & Rachel,1
229,10,11,Monica & Chandler,Monica & Chandler,1
230,10,12,Rachel & Joey,Rachel & Joey,1
230,10,12,Monica & Chandler,Monica & Chandler,1
230,10,12,Phoebe,Phoebe & Mike,2
231,10,13,Ross & Rachel,Ross & Rachel,4
231,10,13,Rachel & Joey,Rachel & Joey,2
231,10,13,Monica & Chandler,Monica & Chandler,2
232,10,14,Rachel & Joey,Rachel & Joey,1
232,10,14,Monica & Chandler,Monica & Chandler,9
232,10,14,Phoebe,Phoebe & Mike,4
233,10,15,Ross & Rachel,Ross & Rachel,2
233,10,15,Rachel & Joey,Rachel & Joey,1
233,10,15,Monica & Chandler,Monica & Chandler,5
233,10,15,Chandler,Chandler & Janice,2
234,10,16,Ross & Rachel,Ross & Rachel,2
234,10,16,Rachel & Joey,Rachel & Joey,2
234,10,16,Monica & Chandler,Monica & Chandler,3
234,10,16,Monica,Monica & Richard,1
235,10,17,Ross & Rachel,Ross & Rachel,2
235,10,17,Rachel & Joey,Rachel & Joey,1
235,10,17,Monica & Chandler,Monica & Chandler,9
236,10,18,Ross & Rachel,Ross & Rachel,1
236,10,18,Rachel & Joey,Rachel & Joey,1
236,10,18,Monica & Chandler,Monica & Chandler,3
