date,year,month,season,count,is_workday,is_weekend,is_holiday,temp,temp_feel,humidity,wind_speed,weather_type
2015-07-04,2015,7,1,38283,0,1,0,22.229166666666668,22.229166666666668,66.16666666666667,17.4375,clear
2015-07-05,2015,7,1,29716,0,1,0,18.645833333333332,18.604166666666668,64.66666666666667,13.729166666666666,scattered clouds
2015-07-06,2015,7,1,38620,1,0,0,18.979166666666668,18.729166666666668,58.979166666666664,15.479166666666666,clear
2015-07-07,2015,7,1,37908,1,0,0,19.458333333333332,19.354166666666668,58.125,21.520833333333332,clear
2015-07-08,2015,7,1,41703,1,0,0,17.8125,17.8125,62.4375,23.833333333333332,broken clouds
2015-07-09,2015,7,1,72504,1,0,0,17.791666666666668,17.541666666666668,48.979166666666664,12.979166666666666,clear
2015-07-10,2015,7,1,42779,1,0,0,20.833333333333332,20.333333333333332,47.229166666666664,12.854166666666666,clear
2015-07-11,2015,7,1,42091,0,1,0,21.375,21.291666666666668,54.229166666666664,17.416666666666668,clear
2015-07-12,2015,7,1,23240,0,1,0,18.520833333333332,18.520833333333332,75.47916666666667,21.6875,broken clouds
2015-07-13,2015,7,1,26920,1,0,0,18.956521739130434,18.956521739130434,81.45652173913044,20.043478260869566,broken clouds
2015-07-14,2015,7,1,35348,1,0,0,19.416666666666668,19.416666666666668,76.64583333333333,15.979166666666666,broken clouds
2015-07-15,2015,7,1,34574,1,0,0,19.645833333333332,19.645833333333332,76.91666666666667,12,broken clouds
2015-07-16,2015,7,1,39306,1,0,0,19.916666666666668,19.916666666666668,65.47916666666667,22.041666666666668,broken clouds
2015-07-17,2015,7,1,38505,1,0,0,20.4375,20.4375,62.708333333333336,19.958333333333332,scattered clouds
2015-07-18,2015,7,1,38491,0,1,0,18.708333333333332,18.458333333333332,53.958333333333336,17.583333333333332,clear
2015-07-19,2015,7,1,36693,0,1,0,20,19.708333333333332,49.291666666666664,18.979166666666668,clear
2015-07-20,2015,7,1,27163,1,0,0,19.142857142857142,19.142857142857142,77.88095238095238,13.357142857142858,broken clouds
2015-07-21,2015,7,1,40696,1,0,0,20.395833333333332,20.395833333333332,58.354166666666664,22.395833333333332,clear
2015-07-22,2015,7,1,37915,1,0,0,19.333333333333332,19.229166666666668,60.958333333333336,17.75,scattered clouds
2015-07-23,2015,7,1,39092,1,0,0,18.166666666666668,18.125,56.520833333333336,13.5625,clear
2015-07-24,2015,7,1,16034,1,0,0,15.854166666666666,15.854166666666666,75.41666666666667,11.458333333333334,rain
2015-07-25,2015,7,1,32608,0,1,0,16.6875,16.6875,61.708333333333336,19.916666666666668,clear
2015-07-26,2015,7,1,12398,0,1,0,15.458333333333334,15.458333333333334,77.625,16.25,clear
2015-07-27,2015,7,1,31904,1,0,0,17.770833333333332,17.770833333333332,67.1875,28.208333333333332,broken clouds
2015-07-28,2015,7,1,36101,1,0,0,17.125,17.125,58.791666666666664,27.854166666666668,scattered clouds
2015-07-29,2015,7,1,36761,1,0,0,15.833333333333334,15.833333333333334,60.895833333333336,19.666666666666668,scattered clouds
2015-07-30,2015,7,1,36145,1,0,0,15.9375,15.9375,60.208333333333336,14.854166666666666,scattered clouds
2015-07-31,2015,7,1,36675,1,0,0,16.958333333333332,16.895833333333332,58.645833333333336,8.1875,clear
2015-08-01,2015,8,1,43017,0,1,0,17.666666666666668,17.5625,55.6875,12.604166666666666,clear
2015-08-02,2015,8,1,43295,0,1,0,19.791666666666668,19.541666666666668,57.770833333333336,12.5,clear
2015-08-03,2015,8,1,35402,1,0,0,19.833333333333332,19.833333333333332,68.25,17.625,broken clouds
2015-08-04,2015,8,1,37644,1,0,0,18.270833333333332,18.25,61,22.916666666666668,clear
2015-08-05,2015,8,1,38770,1,0,0,18.375,18.354166666666668,64.5625,11.0625,clear
2015-08-06,2015,8,1,63468,1,0,0,19.4375,19.4375,67.70833333333333,14.895833333333334,clear
2015-08-07,2015,8,1,39486,1,0,0,19.520833333333332,19.520833333333332,62.708333333333336,8.958333333333334,scattered clouds
2015-08-08,2015,8,1,38993,0,1,0,19.729166666666668,19.729166666666668,69.4375,11.041666666666666,clear
2015-08-09,2015,8,1,40441,0,1,0,21.25,21.104166666666668,55.8125,12.270833333333334,clear
2015-08-10,2015,8,1,35335,1,0,0,20.333333333333332,20.333333333333332,74.02083333333333,18.104166666666668,broken clouds
2015-08-11,2015,8,1,34318,1,0,0,18.3125,18.3125,64.5625,7.4375,scattered clouds
2015-08-12,2015,8,1,36548,1,0,0,18.541666666666668,18.541666666666668,70.39583333333333,16.770833333333332,broken clouds
2015-08-13,2015,8,1,25974,1,0,0,18.9375,18.9375,83.89583333333333,15.145833333333334,cloudy
2015-08-14,2015,8,1,25419,1,0,0,19.020833333333332,19.020833333333332,85.60416666666667,12.541666666666666,broken clouds
2015-08-15,2015,8,1,33739,0,1,0,17.583333333333332,17.583333333333332,63.291666666666664,13.5,clear
2015-08-16,2015,8,1,30616,0,1,0,16.8125,16.8125,63.416666666666664,7,clear
2015-08-17,2015,8,1,35695,1,0,0,17.8125,17.8125,55.770833333333336,9.666666666666666,clear
2015-08-18,2015,8,1,34530,1,0,0,17.625,17.625,59.520833333333336,16.145833333333332,clear
2015-08-19,2015,8,1,31640,1,0,0,17.9375,17.9375,68.5,15.083333333333334,scattered clouds
2015-08-20,2015,8,1,32554,1,0,0,19.041666666666668,19.041666666666668,81.375,13.8125,broken clouds
2015-08-21,2015,8,1,35882,1,0,0,22.104166666666668,22.104166666666668,68.91666666666667,14.5625,clear
2015-08-22,2015,8,1,44187,0,1,0,23.208333333333332,23.1875,62.770833333333336,12.291666666666666,clear
2015-08-23,2015,8,1,27001,0,1,0,19.5,19.5,68,16.854166666666668,clear
2015-08-24,2015,8,1,17400,1,0,0,15.833333333333334,15.833333333333334,87.45833333333333,13.375,rain
2015-08-25,2015,8,1,28152,1,0,0,16.208333333333332,16.208333333333332,79.33333333333333,20.104166666666668,scattered clouds
2015-08-26,2015,8,1,23738,1,0,0,18.25,18.25,80.72916666666667,21.979166666666668,rain
2015-08-27,2015,8,1,30528,1,0,0,16.770833333333332,16.770833333333332,73.04166666666667,17.5,scattered clouds
2015-08-28,2015,8,1,32950,1,0,0,16.958333333333332,16.958333333333332,66.9375,15.8125,clear
2015-08-29,2015,8,1,22618,0,1,0,18.291666666666668,18.270833333333332,72.72916666666667,7.770833333333333,clear
2015-08-30,2015,8,1,24972,0,1,0,17.833333333333332,17.833333333333332,80.3125,10.479166666666666,broken clouds
2015-08-31,2015,8,1,9639,0,0,1,15.479166666666666,15.479166666666666,89.54166666666667,10.4375,rain
2015-09-01,2015,9,2,25556,1,0,0,15.479166666666666,15.479166666666666,79.83333333333333,9.5,scattered clouds
2015-09-02,2015,9,2,30180,1,0,0,14.6875,14.6875,73.25,10.229166666666666,scattered clouds
2015-09-03,2015,9,2,30950,1,0,0,13.9375,13.9375,68.75,12.958333333333334,scattered clouds
2015-09-04,2015,9,2,29709,1,0,0,14.291666666666666,14.291666666666666,65.33333333333333,13.125,scattered clouds
2015-09-05,2015,9,2,22317,0,1,0,13.4375,13.4375,71.47916666666667,11.291666666666666,broken clouds
2015-09-06,2015,9,2,29429,0,1,0,14.125,13.854166666666666,64.70833333333333,9.8125,clear
2015-09-07,2015,9,2,31692,1,0,0,14.333333333333334,14.333333333333334,72.16666666666667,9.8125,clear
2015-09-08,2015,9,2,32781,1,0,0,14.145833333333334,14.145833333333334,73.375,8.375,broken clouds
2015-09-09,2015,9,2,33116,1,0,0,15.8125,15.8125,71.64583333333333,14.083333333333334,broken clouds
2015-09-10,2015,9,2,35734,1,0,0,16.1875,16.1875,71.83333333333333,15,clear
2015-09-11,2015,9,2,33190,1,0,0,16.568181818181817,16.568181818181817,71.95454545454545,16.84090909090909,clear
2015-09-12,2015,9,2,27023,0,1,0,18.27777777777778,18.27777777777778,63.80555555555556,17.52777777777778,scattered clouds
2015-09-13,2015,9,2,26166,0,1,0,14.020833333333334,14.020833333333334,73,10.958333333333334,clear
2015-09-14,2015,9,2,25811,1,0,0,14.5,14.5,78.77083333333333,18.625,rain
2015-09-15,2015,9,2,28066,1,0,0,14.25,14.25,74.95833333333333,18,scattered clouds
2015-09-16,2015,9,2,18653,1,0,0,13.75,13.75,89.66666666666667,13.416666666666666,rain
2015-09-17,2015,9,2,32075,1,0,0,14.791666666666666,14.791666666666666,72.75,16.6875,scattered clouds
2015-09-18,2015,9,2,29829,1,0,0,15.0625,15.0625,78.39583333333333,9.5,scattered clouds
2015-09-19,2015,9,2,31826,0,1,0,15.195652173913043,15.195652173913043,70.95652173913044,6.978260869565218,clear
2015-09-20,2015,9,2,31141,0,1,0,15.416666666666666,15.416666666666666,73.66666666666667,11.354166666666666,clear
2015-09-21,2015,9,2,23676,1,0,0,14.708333333333334,14.708333333333334,83.5625,13.458333333333334,scattered clouds
2015-09-22,2015,9,2,20434,1,0,0,12.416666666666666,12.416666666666666,83.14583333333333,12.5625,clear
2015-09-23,2015,9,2,33977,1,0,0,14.125,13.916666666666666,71.45833333333333,18.291666666666668,scattered clouds
2015-09-24,2015,9,2,29396,1,0,0,15.583333333333334,15.583333333333334,71.6875,19.9375,scattered clouds
2015-09-25,2015,9,2,34783,1,0,0,13.729166666666666,13.729166666666666,67.52083333333333,10.729166666666666,clear
2015-09-26,2015,9,2,32636,0,1,0,13.1875,13.166666666666666,68.9375,8.5,clear
2015-09-27,2015,9,2,29817,0,1,0,13.645833333333334,13.583333333333334,72.58333333333333,11.645833333333334,clear
2015-09-28,2015,9,2,33138,1,0,0,13.979166666666666,13.979166666666666,74.1875,14.916666666666666,clear
2015-09-29,2015,9,2,34436,1,0,0,14.75,14.75,70.10416666666667,16.354166666666668,clear
2015-09-30,2015,9,2,34941,1,0,0,14.3125,14.3125,68.16666666666667,17.020833333333332,clear
2015-10-01,2015,10,2,34562,1,0,0,14.25,14.25,71.875,15.770833333333334,clear
2015-10-02,2015,10,2,35503,1,0,0,13.6875,13.6875,73.3125,10.729166666666666,clear
2015-10-03,2015,10,2,28956,0,1,0,12.666666666666666,12.666666666666666,81.22916666666667,5.708333333333333,broken clouds
2015-10-04,2015,10,2,29884,0,1,0,13.333333333333334,13.104166666666666,72.83333333333333,9.854166666666666,clear
2015-10-05,2015,10,2,20741,1,0,0,15.895833333333334,15.895833333333334,87.9375,13.75,rain
2015-10-06,2015,10,2,25892,1,0,0,16.645833333333332,16.645833333333332,87.22916666666667,12.416666666666666,rain
2015-10-07,2015,10,2,28629,1,0,0,14.875,14.875,81.9375,19.083333333333332,broken clouds
2015-10-08,2015,10,2,33676,1,0,0,12.395833333333334,11.8125,72.83333333333333,8.416666666666666,clear
2015-10-09,2015,10,2,32006,1,0,0,12.565217391304348,12.5,76.76086956521739,6.913043478260869,clear
2015-10-10,2015,10,2,29416,0,1,0,13,12.979166666666666,81.3125,11.125,scattered clouds
2015-10-11,2015,10,2,27796,0,1,0,12.291666666666666,12.041666666666666,72.5625,13.208333333333334,clear
2015-10-12,2015,10,2,31292,1,0,0,11.270833333333334,10.958333333333334,70.08333333333333,10,broken clouds
2015-10-13,2015,10,2,20114,1,0,0,10.583333333333334,9.416666666666666,73.41666666666667,14.527777777777779,broken clouds
2015-10-14,2015,10,2,30579,1,0,0,10.479166666666666,9.8125,75.04166666666667,13.5,scattered clouds
2015-10-15,2015,10,2,30874,1,0,0,11.229166666666666,10.5625,77.875,13.145833333333334,scattered clouds
2015-10-16,2015,10,2,30075,1,0,0,12.5,12.5,78.5625,16.479166666666668,broken clouds
2015-10-17,2015,10,2,24327,0,1,0,12.0625,12.0625,76.75,13.75,broken clouds
2015-10-18,2015,10,2,23070,0,1,0,13.041666666666666,13.041666666666666,79.72916666666667,9.145833333333334,broken clouds
2015-10-19,2015,10,2,29952,1,0,0,12.729166666666666,12.729166666666666,79.1875,7.375,broken clouds
2015-10-20,2015,10,2,32718,1,0,0,11.541666666666666,11.25,75.52083333333333,8.020833333333334,scattered clouds
2015-10-21,2015,10,2,18922,1,0,0,12.5,12.291666666666666,88.4375,15.520833333333334,rain
2015-10-22,2015,10,2,30326,1,0,0,13.979166666666666,13.979166666666666,69.91666666666667,16.916666666666668,broken clouds
2015-10-23,2015,10,2,30273,1,0,0,12.875,12.875,65.5,7.520833333333333,cloudy
2015-10-24,2015,10,2,16876,0,1,0,12.729166666666666,12.520833333333334,77.75,10.791666666666666,rain
2015-10-25,2015,10,2,23133,0,1,0,9,7.826086956521739,75.69565217391305,8.507246376811594,clear
2015-10-26,2015,10,2,30364,1,0,0,11.708333333333334,11,85.91666666666667,13.5625,broken clouds
2015-10-27,2015,10,2,32436,1,0,0,14.395833333333334,14.395833333333334,84.95833333333333,12.229166666666666,clear
2015-10-28,2015,10,2,23881,1,0,0,13.583333333333334,13.583333333333334,84.77083333333333,10.875,rain
2015-10-29,2015,10,2,27339,1,0,0,13.416666666666666,13.270833333333334,87.79166666666667,13.395833333333334,scattered clouds
2015-10-30,2015,10,2,23970,1,0,0,14.6875,14.6875,82.04166666666667,13.583333333333334,rain
2015-10-31,2015,10,2,27464,0,1,0,12.375,12.375,87.89583333333333,9.75,clear
2015-11-01,2015,11,2,22848,0,1,0,9.208333333333334,8.854166666666666,97.6875,5.208333333333333,cloudy
2015-11-02,2015,11,2,28033,1,0,0,10.5,10.041666666666666,95,9.166666666666666,broken clouds
2015-11-03,2015,11,2,30710,1,0,0,11.895833333333334,11.708333333333334,88.625,9.041666666666666,broken clouds
2015-11-04,2015,11,2,23462,1,0,0,13.479166666666666,13.479166666666666,88.54166666666667,8.395833333333334,scattered clouds
2015-11-05,2015,11,2,24503,1,0,0,15.166666666666666,15.166666666666666,87.4375,14.333333333333334,broken clouds
2015-11-06,2015,11,2,25431,1,0,0,16.229166666666668,16.229166666666668,84.8125,18.125,broken clouds
2015-11-07,2015,11,2,14881,0,1,0,15.770833333333334,15.770833333333334,83.64583333333333,22.895833333333332,rain
2015-11-08,2015,11,2,18754,0,1,0,14.166666666666666,14.0625,85.47916666666667,16.291666666666668,broken clouds
2015-11-09,2015,11,2,28474,1,0,0,13.875,13.875,73.97916666666667,27.041666666666668,broken clouds
2015-11-10,2015,11,2,29206,1,0,0,15.75,15.75,81.47916666666667,22.9375,broken clouds
2015-11-11,2015,11,2,29899,1,0,0,14.770833333333334,14.770833333333334,71.70833333333333,20.333333333333332,broken clouds
2015-11-12,2015,11,2,28962,1,0,0,14.25,14.25,81.1875,17.229166666666668,scattered clouds
2015-11-13,2015,11,2,25252,1,0,0,10.666666666666666,8.833333333333334,66,27.9375,clear
2015-11-14,2015,11,2,8898,0,1,0,11.25,9.791666666666666,81.29166666666667,23.333333333333332,rain
2015-11-15,2015,11,2,17594,0,1,0,15.520833333333334,15.520833333333334,72.47916666666667,34.0625,broken clouds
2015-11-16,2015,11,2,26507,1,0,0,13.645833333333334,13.645833333333334,73.625,21.875,scattered clouds
2015-11-17,2015,11,2,22768,1,0,0,14.772727272727273,14.772727272727273,77.38636363636364,29.204545454545453,rain
2015-11-18,2015,11,2,25926,1,0,0,14.027777777777779,14.027777777777779,69.5,31.666666666666668,scattered clouds
2015-11-19,2015,11,2,23695,1,0,0,11.583333333333334,11.1875,80,21.520833333333332,rain
2015-11-20,2015,11,2,25788,1,0,0,9.0625,6.104166666666667,67.5,22.3125,scattered clouds
2015-11-21,2015,11,2,12751,0,1,0,4.375,-0.375,68.02083333333333,26.25,clear
2015-11-22,2015,11,2,13118,0,1,0,3.5208333333333335,0.7916666666666666,74.66666666666667,10.666666666666666,clear
2015-11-23,2015,11,2,23908,1,0,0,5.041666666666667,2.7291666666666665,74.95833333333333,11.145833333333334,clear
2015-11-24,2015,11,2,21175,1,0,0,9.041666666666666,6.229166666666667,83.70833333333333,19.916666666666668,rain
2015-11-25,2015,11,2,26000,1,0,0,8.9375,6.9375,76.66666666666667,16.166666666666668,scattered clouds
2015-11-26,2015,11,2,26626,1,0,0,9.395833333333334,8.520833333333334,86.3125,7.541666666666667,broken clouds
2015-11-27,2015,11,2,23517,1,0,0,11.291666666666666,10.541666666666666,83.66666666666667,20.729166666666668,broken clouds
2015-11-28,2015,11,2,16336,0,1,0,8.125,5.354166666666667,69.8125,27.25,clear
2015-11-29,2015,11,2,11392,0,1,0,12.041666666666666,12.041666666666666,72.04166666666667,34.083333333333336,broken clouds
2015-11-30,2015,11,2,20918,1,0,0,12.021739130434783,11.478260869565217,77.52173913043478,26.065217391304348,broken clouds
2015-12-01,2015,12,3,26559,1,0,0,13.041666666666666,12.979166666666666,74.3125,20.25,broken clouds
2015-12-02,2015,12,3,27789,1,0,0,13.020833333333334,13.020833333333334,72.47916666666667,20.75,scattered clouds
2015-12-03,2015,12,3,25899,1,0,0,12.916666666666666,12.916666666666666,76.9375,21.125,scattered clouds
2015-12-04,2015,12,3,25956,1,0,0,11.041666666666666,9.979166666666666,70.27083333333333,25.0625,scattered clouds
2015-12-05,2015,12,3,16511,0,1,0,12.645833333333334,12.645833333333334,66.27083333333333,36.833333333333336,scattered clouds
2015-12-06,2015,12,3,15478,0,1,0,13.4375,13.4375,80.27083333333333,23.145833333333332,broken clouds
2015-12-07,2015,12,3,25734,1,0,0,13.3125,13.3125,81.54166666666667,14.479166666666666,broken clouds
2015-12-08,2015,12,3,23430,1,0,0,12.270833333333334,11.708333333333334,73.75,20.75,clear
2015-12-09,2015,12,3,27562,1,0,0,9.583333333333334,8.458333333333334,73.89583333333333,18.270833333333332,clear
2015-12-10,2015,12,3,23115,1,0,0,11.541666666666666,11.375,77.89583333333333,22.4375,broken clouds
2015-12-11,2015,12,3,23259,1,0,0,10.083333333333334,8.875,76.04166666666667,20.375,broken clouds
2015-12-12,2015,12,3,15815,0,1,0,11.675,11.2,73.075,23.375,broken clouds
2015-12-13,2015,12,3,12291,0,1,0,8.4375,6.9375,91.35416666666667,10.25,rain
2015-12-14,2015,12,3,23835,1,0,0,9.208333333333334,7.729166666666667,84.97916666666667,9.729166666666666,broken clouds
2015-12-15,2015,12,3,20201,1,0,0,11.458333333333334,11.125,92.25,10.708333333333334,broken clouds
2015-12-16,2015,12,3,25558,1,0,0,14.479166666666666,14.479166666666666,81.6875,20.458333333333332,broken clouds
2015-12-17,2015,12,3,25804,1,0,0,14.3125,14.3125,72.45833333333333,18.9375,clear
2015-12-18,2015,12,3,25730,1,0,0,13.104166666666666,13.104166666666666,79.04166666666667,17.1875,scattered clouds
2015-12-19,2015,12,3,18754,0,1,0,15.375,15.375,74.54166666666667,22.333333333333332,clear
2015-12-20,2015,12,3,13060,0,1,0,12.770833333333334,12.541666666666666,74.29166666666667,20.375,clear
2015-12-21,2015,12,3,18136,1,0,0,10.875,9.6875,77.54166666666667,22.604166666666668,clear
2015-12-22,2015,12,3,17458,1,0,0,14.1875,14.1875,80.66666666666667,31.395833333333332,rain
2015-12-23,2015,12,3,18451,1,0,0,11.354166666666666,11.083333333333334,69.04166666666667,23.166666666666668,scattered clouds
2015-12-24,2015,12,3,8908,1,0,0,10.916666666666666,9.895833333333334,68.3125,25.5625,clear
2015-12-25,2015,12,3,22423,0,0,1,11.270833333333334,10.354166666666666,79.4375,18.041666666666668,rain
2015-12-26,2015,12,3,10230,0,1,0,14.729166666666666,14.729166666666666,74.08333333333333,27.416666666666668,broken clouds
2015-12-27,2015,12,3,9378,0,1,0,14.333333333333334,14.333333333333334,81.14583333333333,22,broken clouds
2015-12-28,2015,12,3,13732,0,0,1,11.729166666666666,11.5625,73.41666666666667,15.041666666666666,clear
2015-12-29,2015,12,3,15592,1,0,0,11.75,11.583333333333334,74.52083333333333,17.208333333333332,scattered clouds
2015-12-30,2015,12,3,12301,1,0,0,12.583333333333334,12.541666666666666,69.375,25.083333333333332,rain
